date,sales,year,month,day,weekday
2013-01-01,13.0,2013,1,1,1
2013-01-02,11.0,2013,1,2,2
2013-01-03,14.0,2013,1,3,3
2013-01-04,13.0,2013,1,4,4
2013-01-05,10.0,2013,1,5,5
2013-01-06,12.0,2013,1,6,6
2013-01-07,10.0,2013,1,7,0
2013-01-08,9.0,2013,1,8,1
2013-01-09,12.0,2013,1,9,2
2013-01-10,9.0,2013,1,10,3
2013-01-11,9.0,2013,1,11,4
2013-01-12,7.0,2013,1,12,5
2013-01-13,10.0,2013,1,13,6
2013-01-14,12.0,2013,1,14,0
2013-01-15,5.0,2013,1,15,1
2013-01-16,7.0,2013,1,16,2
2013-01-17,16.0,2013,1,17,3
2013-01-18,7.0,2013,1,18,4
2013-01-19,18.0,2013,1,19,5
2013-01-20,15.0,2013,1,20,6
2013-01-21,8.0,2013,1,21,0
2013-01-22,7.0,2013,1,22,1
2013-01-23,9.0,2013,1,23,2
2013-01-24,8.0,2013,1,24,3
2013-01-25,14.0,2013,1,25,4
2013-01-26,12.0,2013,1,26,5
2013-01-27,12.0,2013,1,27,6
2013-01-28,11.0,2013,1,28,0
2013-01-29,6.0,2013,1,29,1
2013-01-30,9.0,2013,1,30,2
2013-01-31,13.0,2013,1,31,3
2013-02-01,11.0,2013,2,32,4
2013-02-02,21.0,2013,2,33,5
2013-02-03,15.0,2013,2,34,6
2013-02-04,14.0,2013,2,35,0
2013-02-05,9.0,2013,2,36,1
2013-02-06,10.0,2013,2,37,2
2013-02-07,13.0,2013,2,38,3
2013-02-08,11.0,2013,2,39,4
2013-02-09,14.0,2013,2,40,5
2013-02-10,11.0,2013,2,41,6
2013-02-11,16.0,2013,2,42,0
2013-02-12,11.0,2013,2,43,1
2013-02-13,14.0,2013,2,44,2
2013-02-14,10.0,2013,2,45,3
2013-02-15,11.0,2013,2,46,4
2013-02-16,7.0,2013,2,47,5
2013-02-17,11.0,2013,2,48,6
2013-02-18,10.0,2013,2,49,0
2013-02-19,10.0,2013,2,50,1
2013-02-20,7.0,2013,2,51,2
2013-02-21,13.0,2013,2,52,3
2013-02-22,12.0,2013,2,53,4
2013-02-23,15.0,2013,2,54,5
2013-02-24,11.0,2013,2,55,6
2013-02-25,7.0,2013,2,56,0
2013-02-26,9.0,2013,2,57,1
2013-02-27,9.0,2013,2,58,2
2013-02-28,10.0,2013,2,59,3
2013-03-01,15.0,2013,3,60,4
2013-03-02,13.0,2013,3,61,5
2013-03-03,20.0,2013,3,62,6
2013-03-04,14.0,2013,3,63,0
2013-03-05,13.0,2013,3,64,1
2013-03-06,17.0,2013,3,65,2
2013-03-07,11.0,2013,3,66,3
2013-03-08,15.0,2013,3,67,4
2013-03-09,16.0,2013,3,68,5
2013-03-10,11.0,2013,3,69,6
2013-03-11,18.0,2013,3,70,0
2013-03-12,14.0,2013,3,71,1
2013-03-13,13.0,2013,3,72,2
2013-03-14,10.0,2013,3,73,3
2013-03-15,14.0,2013,3,74,4
2013-03-16,10.0,2013,3,75,5
2013-03-17,22.0,2013,3,76,6
2013-03-18,11.0,2013,3,77,0
2013-03-19,19.0,2013,3,78,1
2013-03-20,14.0,2013,3,79,2
2013-03-21,17.0,2013,3,80,3
2013-03-22,21.0,2013,3,81,4
2013-03-23,21.0,2013,3,82,5
2013-03-24,19.0,2013,3,83,6
2013-03-25,13.0,2013,3,84,0
2013-03-26,16.0,2013,3,85,1
2013-03-27,11.0,2013,3,86,2
2013-03-28,13.0,2013,3,87,3
2013-03-29,17.0,2013,3,88,4
2013-03-30,19.0,2013,3,89,5
2013-03-31,20.0,2013,3,90,6
2013-04-01,11.0,2013,4,91,0
2013-04-02,19.0,2013,4,92,1
2013-04-03,24.0,2013,4,93,2
2013-04-04,18.0,2013,4,94,3
2013-04-05,19.0,2013,4,95,4
2013-04-06,23.0,2013,4,96,5
2013-04-07,17.0,2013,4,97,6
2013-04-08,19.0,2013,4,98,0
2013-04-09,13.0,2013,4,99,1
2013-04-10,19.0,2013,4,100,2
2013-04-11,16.0,2013,4,101,3
2013-04-12,18.0,2013,4,102,4
2013-04-13,17.0,2013,4,103,5
2013-04-14,26.0,2013,4,104,6
2013-04-15,14.0,2013,4,105,0
2013-04-16,9.0,2013,4,106,1
2013-04-17,17.0,2013,4,107,2
2013-04-18,21.0,2013,4,108,3
2013-04-19,22.0,2013,4,109,4
2013-04-20,22.0,2013,4,110,5
2013-04-21,20.0,2013,4,111,6
2013-04-22,13.0,2013,4,112,0
2013-04-23,11.0,2013,4,113,1
2013-04-24,13.0,2013,4,114,2
2013-04-25,14.0,2013,4,115,3
2013-04-26,20.0,2013,4,116,4
2013-04-27,22.0,2013,4,117,5
2013-04-28,19.0,2013,4,118,6
2013-04-29,11.0,2013,4,119,0
2013-04-30,15.0,2013,4,120,1
2013-05-01,16.0,2013,5,121,2
2013-05-02,23.0,2013,5,122,3
2013-05-03,22.0,2013,5,123,4
2013-05-04,20.0,2013,5,124,5
2013-05-05,14.0,2013,5,125,6
2013-05-06,14.0,2013,5,126,0
2013-05-07,15.0,2013,5,127,1
2013-05-08,14.0,2013,5,128,2
2013-05-09,11.0,2013,5,129,3
2013-05-10,16.0,2013,5,130,4
2013-05-11,19.0,2013,5,131,5
2013-05-12,13.0,2013,5,132,6
2013-05-13,9.0,2013,5,133,0
2013-05-14,13.0,2013,5,134,1
2013-05-15,16.0,2013,5,135,2
2013-05-16,15.0,2013,5,136,3
2013-05-17,16.0,2013,5,137,4
2013-05-18,20.0,2013,5,138,5
2013-05-19,19.0,2013,5,139,6
2013-05-20,14.0,2013,5,140,0
2013-05-21,24.0,2013,5,141,1
2013-05-22,23.0,2013,5,142,2
2013-05-23,14.0,2013,5,143,3
2013-05-24,24.0,2013,5,144,4
2013-05-25,25.0,2013,5,145,5
2013-05-26,27.0,2013,5,146,6
2013-05-27,7.0,2013,5,147,0
2013-05-28,12.0,2013,5,148,1
2013-05-29,10.0,2013,5,149,2
2013-05-30,19.0,2013,5,150,3
2013-05-31,27.0,2013,5,151,4
2013-06-01,26.0,2013,6,152,5
2013-06-02,22.0,2013,6,153,6
2013-06-03,12.0,2013,6,154,0
2013-06-04,15.0,2013,6,155,1
2013-06-05,24.0,2013,6,156,2
2013-06-06,9.0,2013,6,157,3
2013-06-07,21.0,2013,6,158,4
2013-06-08,20.0,2013,6,159,5
2013-06-09,38.0,2013,6,160,6
2013-06-10,20.0,2013,6,161,0
2013-06-11,18.0,2013,6,162,1
2013-06-12,22.0,2013,6,163,2
2013-06-13,21.0,2013,6,164,3
2013-06-14,22.0,2013,6,165,4
2013-06-15,26.0,2013,6,166,5
2013-06-16,23.0,2013,6,167,6
2013-06-17,13.0,2013,6,168,0
2013-06-18,21.0,2013,6,169,1
2013-06-19,18.0,2013,6,170,2
2013-06-20,24.0,2013,6,171,3
2013-06-21,19.0,2013,6,172,4
2013-06-22,23.0,2013,6,173,5
2013-06-23,24.0,2013,6,174,6
2013-06-24,17.0,2013,6,175,0
2013-06-25,21.0,2013,6,176,1
2013-06-26,21.0,2013,6,177,2
2013-06-27,26.0,2013,6,178,3
2013-06-28,17.0,2013,6,179,4
2013-06-29,20.0,2013,6,180,5
2013-06-30,24.0,2013,6,181,6
2013-07-01,23.0,2013,7,182,0
2013-07-02,17.0,2013,7,183,1
2013-07-03,12.0,2013,7,184,2
2013-07-04,24.0,2013,7,185,3
2013-07-05,17.0,2013,7,186,4
2013-07-06,16.0,2013,7,187,5
2013-07-07,34.0,2013,7,188,6
2013-07-08,20.0,2013,7,189,0
2013-07-09,23.0,2013,7,190,1
2013-07-10,14.0,2013,7,191,2
2013-07-11,25.0,2013,7,192,3
2013-07-12,29.0,2013,7,193,4
2013-07-13,22.0,2013,7,194,5
2013-07-14,29.0,2013,7,195,6
2013-07-15,18.0,2013,7,196,0
2013-07-16,12.0,2013,7,197,1
2013-07-17,16.0,2013,7,198,2
2013-07-18,21.0,2013,7,199,3
2013-07-19,25.0,2013,7,200,4
2013-07-20,25.0,2013,7,201,5
2013-07-21,26.0,2013,7,202,6
2013-07-22,18.0,2013,7,203,0
2013-07-23,17.0,2013,7,204,1
2013-07-24,21.0,2013,7,205,2
2013-07-25,21.0,2013,7,206,3
2013-07-26,31.0,2013,7,207,4
2013-07-27,19.0,2013,7,208,5
2013-07-28,25.0,2013,7,209,6
2013-07-29,8.0,2013,7,210,0
2013-07-30,26.0,2013,7,211,1
2013-07-31,27.0,2013,7,212,2
2013-08-01,21.0,2013,8,213,3
2013-08-02,19.0,2013,8,214,4
2013-08-03,24.0,2013,8,215,5
2013-08-04,26.0,2013,8,216,6
2013-08-05,17.0,2013,8,217,0
2013-08-06,10.0,2013,8,218,1
2013-08-07,25.0,2013,8,219,2
2013-08-08,20.0,2013,8,220,3
2013-08-09,19.0,2013,8,221,4
2013-08-10,22.0,2013,8,222,5
2013-08-11,25.0,2013,8,223,6
2013-08-12,10.0,2013,8,224,0
2013-08-13,11.0,2013,8,225,1
2013-08-14,19.0,2013,8,226,2
2013-08-15,22.0,2013,8,227,3
2013-08-16,15.0,2013,8,228,4
2013-08-17,29.0,2013,8,229,5
2013-08-18,27.0,2013,8,230,6
2013-08-19,11.0,2013,8,231,0
2013-08-20,15.0,2013,8,232,1
2013-08-21,20.0,2013,8,233,2
2013-08-22,20.0,2013,8,234,3
2013-08-23,19.0,2013,8,235,4
2013-08-24,19.0,2013,8,236,5
2013-08-25,23.0,2013,8,237,6
2013-08-26,11.0,2013,8,238,0
2013-08-27,16.0,2013,8,239,1
2013-08-28,20.0,2013,8,240,2
2013-08-29,14.0,2013,8,241,3
2013-08-30,20.0,2013,8,242,4
2013-08-31,25.0,2013,8,243,5
2013-09-01,25.0,2013,9,244,6
2013-09-02,10.0,2013,9,245,0
2013-09-03,16.0,2013,9,246,1
2013-09-04,10.0,2013,9,247,2
2013-09-05,16.0,2013,9,248,3
2013-09-06,20.0,2013,9,249,4
2013-09-07,20.0,2013,9,250,5
2013-09-08,19.0,2013,9,251,6
2013-09-09,15.0,2013,9,252,0
2013-09-10,17.0,2013,9,253,1
2013-09-11,26.0,2013,9,254,2
2013-09-12,14.0,2013,9,255,3
2013-09-13,16.0,2013,9,256,4
2013-09-14,27.0,2013,9,257,5
2013-09-15,14.0,2013,9,258,6
2013-09-16,16.0,2013,9,259,0
2013-09-17,20.0,2013,9,260,1
2013-09-18,18.0,2013,9,261,2
2013-09-19,16.0,2013,9,262,3
2013-09-20,11.0,2013,9,263,4
2013-09-21,13.0,2013,9,264,5
2013-09-22,16.0,2013,9,265,6
2013-09-23,18.0,2013,9,266,0
2013-09-24,14.0,2013,9,267,1
2013-09-25,17.0,2013,9,268,2
2013-09-26,20.0,2013,9,269,3
2013-09-27,22.0,2013,9,270,4
2013-09-28,13.0,2013,9,271,5
2013-09-29,20.0,2013,9,272,6
2013-09-30,20.0,2013,9,273,0
2013-10-01,12.0,2013,10,274,1
2013-10-02,11.0,2013,10,275,2
2013-10-03,14.0,2013,10,276,3
2013-10-04,14.0,2013,10,277,4
2013-10-05,14.0,2013,10,278,5
2013-10-06,20.0,2013,10,279,6
2013-10-07,13.0,2013,10,280,0
